time,vxt_p0,vyt_p0,vzt_p0,vxt_p1,vyt_p1,vzt_p1,vxt_p2,vyt_p2,vzt_p2,vxt_p3,vyt_p3,vzt_p3,vxt_p4,vyt_p4,vzt_p4,vxt_p5,vyt_p5,vzt_p5
40.0,-5.041936865147617,0.3071383871900974,0.5356353917773888,-6.777734302960361,-1.0459711894580668,-0.32047903357869567,-9.385577242712644,1.3649634474285635,0.5253856894065092,-10.628341899123665,0.11781579630784789,-0.08883830585542013,-9.849950153796492,0.9397134318051695,0.8132293240565405,-12.633144249077084,-0.9125987593369824,-0.46477972588603716
40.5,-5.302456323779151,0.0824205896316055,0.5243181990992724,-7.236514266320906,-1.3273752707071895,-0.5485580949498634,-8.736195520730655,0.4799691694073261,1.144077316258982,-11.767671067079114,-0.2525023303870858,0.36905766014999636,-10.868565628546857,1.9102095195399313,0.8123438578278426,-11.831728597918305,-1.6563941381850578,-0.29037051530148417
41.0,-5.770835988151468,0.49308088423821156,1.002886767870674,-5.6742241706023595,-0.7162043916261474,-0.7606099828492824,-8.908478308572912,0.19542346814343903,0.28482252484464265,-12.07937187622822,0.9392427788830803,-0.4862904103095615,-10.761858847411204,2.303574324187837,0.8714711977054467,-11.808795306694472,-1.5818491758193307,-0.708410849962559
41.5,-6.912476806065068,-0.17741963499725022,2.0368779565888007,-5.862908334115022,-0.6170642070575263,-0.3517794716461192,-9.241850042962893,-0.15896030042897857,0.19201117610703294,-10.922866612699366,1.1999426923484497,-0.6798400309752595,-10.477560226406084,1.5552152490734088,1.3694223444053875,-11.32443971340254,-1.3199881236545956,-0.1924078309957731
42.0,-7.003439967300402,1.2878174410993477,0.3646526581843309,-6.611226117161512,-0.17843296619819338,-0.7172495726458344,-8.533596789302338,-0.07187042612136074,0.8362668827563822,-9.420411431912862,1.1488394665646815,-0.5251580465588466,-9.755463929164051,0.5797776840739596,0.19746925124878642,-10.675940757224982,-0.8786328679989457,-0.652740879622419
42.5,-7.154332228369472,0.90489120769333,0.6578852280444585,-6.224443976978313,-0.10258101748260517,0.6924174335150941,-8.74576453855646,0.46299314613545306,0.8052384395461024,-11.125434214344653,0.04801382332163784,0.7925649117662809,-11.472344302071416,-0.40702451730975314,0.3843634784461972,-9.981626228790873,-0.3459488798937408,-0.8374691543414173
43.0,-8.078321204542112,-0.160553893537085,0.8751083305429859,-6.633562670767336,0.05745904672879032,-0.706841164702663,-9.564778042462,-0.17633229242011061,1.1998593342517796,-9.955559612956044,0.3671141680756361,2.133578256171124,-10.215131771707995,-1.301312631441248,1.0528222070190778,-9.597557760582468,0.3062959545185173,-0.8174644970027343
43.5,-7.6322202070971095,-1.4452022648073455,0.020286652534899252,-6.818311219870768,2.0018725195459983,-0.13883421850779543,-9.962580911840313,0.011877542217512138,0.6915108545818118,-9.993405865129471,0.45691823678032284,1.3013528215072316,-10.898619088156405,-1.7689957695869218,0.29906447700669414,-8.733450155791857,0.5013725451537423,0.05607867646508302
44.0,-6.797350678072553,-1.706953724257352,-0.5237448400896716,-6.755965175156277,1.985821916823884,-0.4619413158950347,-9.537055126214103,-0.41533165130986993,0.689611856458722,-10.47879823501814,1.0175865968942317,0.34782908943026747,-11.818042048335956,-1.1628083609294821,0.7548600175819796,-10.229681962825893,-0.5126976428793728,0.5638702939662079
44.5,-6.666558088681301,-1.3216170267682752,-0.1562848038616853,-6.903322226552975,1.308391280251528,-0.512169749744988,-9.029474069331027,-0.7534376917120365,0.2501281262093942,-9.756869062511985,1.300560982705383,0.05972277306726592,-11.943067469290847,-2.379409918912203,0.747047007323426,-10.357730060863773,-1.766614734630553,0.8110046219596783
45.0,-7.9821690758778026,-0.6739901367533078,-0.3877192661004106,-5.381834581390341,0.4644385580317821,0.16142530712871395,-9.82913685329617,0.3505192628729521,0.3801337216145848,-9.786788644053665,1.884385774737329,0.05890022020644303,-12.345600232310256,-2.5214522151050405,0.6188176899341133,-11.906902401732022,-3.385250347901226,0.9950083096583227
45.5,-9.009254614985029,-1.3500168567361122,-0.019290430006324633,-5.578238954374157,1.339529147363706,-0.46507224100251965,-9.876800082312288,-0.667157697139366,0.1723292069685861,-9.710687471734149,2.1073231620634703,-0.48313032198826555,-12.1956767417383,-1.447565866746845,0.795035851371627,-11.745874222516731,-2.600546399844409,0.7356162685761175
46.0,-8.087174810884097,0.5366421029455095,0.36923522808312453,-6.390722800992052,2.7233832836262257,1.975987186571655,-9.068447912622176,-0.7715928743371732,-0.005469209352204629,-10.834676007723033,1.3317738687981358,0.6620634279727542,-12.947720941928758,-1.4819322117426383,0.352325667250228,-10.802251655605401,-1.5469419386642624,-0.7111260370302319
46.5,-6.4462009524175805,-1.140670172668267,0.3579110582846483,-7.614422565440096,3.1146673833849876,2.587950340538184,-8.318667621141605,-1.260995001102203,-1.010138767390385,-11.385300202860343,1.3290138743629396,0.4519929153934288,-13.248705352747058,-1.803325614310705,0.09699410156011784,-11.462099877554706,-0.8280683326384304,-0.9507008239626071
47.0,-7.188934358843641,-3.435490894917549,0.29324059772033473,-6.402686433273717,2.4068653732791097,0.8943811195815806,-8.45535585051088,-2.2142584430409027,-2.0998817982774134,-8.804462679630332,0.7235985014334549,-0.269581839532146,-12.74863886375708,-0.2568693302617061,-2.5750015546555097e-05,-11.469810566101799,-0.8386441315285832,-0.114091994610107
47.5,-8.77908411640763,-3.5604733907066652,0.941891445047287,-6.064774778052503,1.6420829186483927,0.8624934802668783,-8.10482074693975,-0.527680531825377,-1.704764268431173,-10.531118762300999,0.25534487977715636,0.31059692367507175,-14.115120623903849,-0.2625560609921288,-0.19353211499119138,-11.145809723415569,-0.26919643428699064,0.7912355651908756
48.0,-8.357839247482495,-2.9395729351436115,0.5674313469445696,-6.185338281020497,0.4777709946988739,1.3785458315984604,-8.657163473625538,0.37487036984424527,-0.6156979061469715,-10.548814024429879,1.454915231188422,-0.09553603285241741,-13.508720313456942,0.19320113244725523,0.5692467772967009,-10.187393658808361,-1.0302341454337924,0.38786213340094516
48.5,-7.506352724360694,-2.315230235908693,-1.2791442184434532,-7.219678360794116,-0.3585340029485382,1.8287105225212017,-7.677758761541497,-0.07382950653678244,0.19665873677487444,-10.364147769013815,1.4058824172946154,0.6518584976751671,-13.315096324743251,-0.6060453344231678,0.1834075025054246,-9.68773047426365,-1.2544650976431035,-0.5460196202193575
49.0,-6.588869498582015,-0.42708052212382447,0.42583304796339233,-7.716461721423023,-0.4260939735825228,0.8870928323638384,-6.780394676308168,0.2691013653219462,0.18686307070232377,-9.220851348120618,1.0794878497350142,0.6336713594362791,-11.724809451209234,0.9083753795374332,0.12566968220075692,-9.63151916088049,0.7568617018106114,0.38516792334061567
49.5,-7.197280919525169,-0.6595963260773512,0.46257569016525346,-7.606528807578718,2.152633518719921,1.2157250921647353,-6.839186914626829,1.1039147216630476,0.13222632676438073,-8.628079235558227,1.7596607670732942,-0.005558366532198752,-12.22322435285185,0.633598674328258,-0.6668057905625505,-10.829814100695138,0.8686150066317384,0.6435846479274183
50.0,-6.771540509978618,-1.8551506779329758,-0.2291780639276691,-7.110491495801337,2.6474613868293435,-0.4102803178978476,-7.229362454513306,1.5606482682487957,-0.6454240433219078,-7.7285581638897085,3.384668394619554,-0.7377427679460693,-13.01936386155089,0.45354848340401194,-0.219042528565069,-10.290625632214805,0.9358131210416931,0.6184635015885878
50.5,-7.074082178492404,-0.12292255493048354,-0.42817105513793186,-6.851348011574583,1.9869741290647909,0.5310274904581495,-6.688703046141371,2.1351025517815128,-0.8201618939321061,-8.44315500926452,2.792803903971711,0.016451392171205642,-12.706066270843674,1.2206683493864117,-0.3595027729184943,-11.341306491066748,1.3648626707505396,0.5536660979929059
51.0,-8.948964273117841,-1.52545899992724,-0.8319809021475949,-6.35221078335341,1.885122669393756,0.17427302532646882,-6.489156242359732,1.2919012431434664,-0.35672230657069465,-10.071505507738692,3.27290697342394,0.04274762866251075,-12.535263557949758,1.142949763945628,-0.2711016783345344,-10.957813195389598,2.4846655417860495,0.6698509393684513
51.5,-8.47722824185889,-0.9090111396900857,-1.093952655825285,-6.580911782975948,2.93606349176662,-1.023889912547566,-6.461805956859557,1.3407643579302106,-0.7422455618915023,-9.543719902863488,2.1486956847704994,1.1502891336282328,-12.467266573897223,-0.13956331413890366,-0.23893613928722873,-10.814903454102094,2.978122068380832,-0.04124103965335066
52.0,-5.695514382603209,-1.657173617258418,-1.2109091723318515,-6.169040166688944,2.388135971606869,0.11650527293674762,-7.112617310108957,-0.6758378920128154,-0.9542851989745955,-9.322306919518644,1.426460153769633,1.7727528837598587,-12.294013333369785,-1.9171065824953328,-0.2530514249390745,-9.394823799101395,2.349122583178551,-0.1259693409977716
52.5,-7.046882866029883,-0.5346666873853287,-0.858340948773279,-6.7634840075240845,2.27745155046907,0.20051263825290971,-8.594541125305385,-0.2699606759835861,-0.8362081253300107,-9.837691301393322,1.4188956037875247,0.6356250781058934,-12.419377158127388,-3.104549207145562,-0.9818598016730848,-9.435176445155623,1.3348056282210379,0.14556457050503224
53.0,-7.176081127365216,-1.240405670688002,-1.695336913875652,-8.910730837735423,3.5564262336272274,-0.543235185346858,-8.384109150834561,-0.2002685048195302,-1.0467745773920356,-9.650068150054768,1.5396932598246305,0.549145005385354,-12.467585057976368,-2.3556308006514866,-1.5489231415747668,-9.572804807779907,1.4556891482075467,0.3383741881785034
53.5,-7.333330727264307,-0.8941038716471924,-0.035407255336659005,-8.870192861913464,4.619272855284956,-0.3077518524324539,-8.353555288040676,0.40071193179733366,-0.06957610399091652,-9.522787689171658,0.17539876811909028,-0.5010244856125521,-12.02172948264142,-1.5961988753312057,-0.9913095869452748,-9.165794661457547,2.1343286860879065,0.43595821892651426
54.0,-6.586491003630919,0.6757565132297293,0.5679625782355266,-7.664103454704611,2.8787594665812066,-0.9203324034267841,-7.8637852510789,0.14454840762498164,-0.1426124667523193,-9.715136448088229,1.4895704467333712,-1.7988821008475844,-11.980899357527171,-0.8689930159654016,-0.3869668219623066,-8.690499663748835,2.5588557724593377,0.33368244572079203
54.5,-7.149168321447145,0.1355433585470222,0.5668122945006939,-8.360220539084544,3.2236498425752784,-0.774482221662989,-6.725844138347463,-1.1303819243088125,0.1681324164656186,-10.156285772804862,0.6397507323079907,-1.086037596098384,-12.721117344705595,-1.6443096279492684,-0.759680931759323,-8.459630003065966,2.9339771491510067,0.10217558873317073
55.0,-6.027598996530907,0.1879491379384896,0.006584425031810198,-7.295757049945184,3.1677029954505156,0.16293243321749487,-7.360128536821067,-2.3453177001040473,-0.43769958787431235,-10.41705772045336,-1.7477820550632521,-0.4176643810847955,-12.300085382451286,-2.2270136821214614,-0.21766484199619035,-8.785694805220496,1.1756546845876388,1.7247222041761374
55.5,-6.280200428675038,-0.0392694893280231,-2.2245637693474016,-7.78530026871713,1.1988831919956133,0.1762596287920838,-7.481096573806457,-1.433948202656057,-0.2136275675317895,-9.529371130730564,-1.5642402436552842,-0.28120046450923797,-13.3805041509146,-3.1998356708795597,0.45720616071661635,-9.762936576654155,1.3702925868975113,2.3450698248830832
56.0,-8.336953917654723,0.1226845385461127,-1.2010719101448117,-8.12957429900609,1.1292608950547638,0.08670309581311947,-8.24424386080095,-0.5399817691765646,1.0964905589485894,-9.728333580191945,-1.1413150392503357,-0.897635742134306,-13.498012108256837,-2.4155177263261924,-0.9353451414186118,-9.165287919888577,0.06578707914779292,2.0375398324501397
56.5,-7.807860094397689,0.3774329681929822,0.1403775857592136,-7.765403127807711,2.148301628449023,-0.12867406618213373,-7.834295991592533,-0.9381099799321833,0.4586946506703809,-10.527475449530721,-0.34939748148948907,-1.1723758493544842,-13.803491336998883,-2.706228523093358,-0.9027785674595735,-9.634016810350275,0.7759353075583798,2.4016267761500374
57.0,-9.08129364475216,0.20740131780507118,1.2055329916641013,-7.41593921783258,1.1659417590695624,-0.04691355708987843,-8.708666506518664,-1.09193168641009,0.5643511195274675,-10.866138089899177,-0.5082814990941243,-0.5780621722998864,-13.745957040026354,-1.883944201884011,-1.0046773478808229,-11.145472063640755,0.48501891923712687,1.222426586381935
57.5,-9.349532900893156,0.9308484615876306,-0.17266880533851764,-6.819424010468472,2.474244587392768,0.5495102920498353,-7.975738312756635,-1.7082989719654824,0.5124178108321132,-11.251794289725801,-1.4919025638042531,-0.9737447146967466,-13.907631400348382,-1.3793811790001842,-1.1467523922424883,-10.04538011852996,1.4503886629977103,1.2293131022473267
58.0,-10.038481201533969,1.0048097184305318,0.7107969908045602,-6.6191676405351,1.9933803509440975,2.015864432840649,-8.022808503863361,-1.3147904164915607,1.5987154331723226,-10.426245795914575,-1.3509207629495432,-0.8461362985390037,-13.83773865582305,-2.6664572624990934,-0.802291184462473,-10.468423294793093,2.315585718276555,1.2326356203493471
58.5,-11.442118000574924,0.43626620557061035,-0.63515926261609,-7.941709536821446,1.858611061090007,2.0423501341093546,-7.839211193445046,-1.9681021382812802,0.8067250476308074,-9.777161375040471,-1.4424936346138288,-0.028949235306710234,-15.59472226431063,-2.053128031878873,-1.4596863338630919,-10.973556130659238,1.716421361706006,0.9974822191581504
59.0,-7.876629572699616,0.14787079330728004,0.40526912275984006,-8.466556704869156,2.4452234965673365,1.0940167133552563,-7.782901398343405,-1.6498631487627444,0.3551919222301193,-10.842914248361659,-1.518151653666793,0.524272413520386,-15.574185898734562,-2.157559685006266,-0.40687194376245195,-10.037832044568034,1.4475930214084638,-0.008081693338176543
59.5,-7.483573176696442,0.6584965077063956,-0.10030343340872805,-7.35876034369646,0.2938071202187311,0.9317469254759976,-8.005507263434573,-2.27203295686261,0.07997933539236185,-10.898122640626372,-1.6624172625576144,0.3614262665642366,-14.500509677609163,-2.027977992925858,-0.13235909127075618,-10.297176603770232,0.25773446331174504,0.25068089246852815
60.0,-5.525872729315263,0.7394870645404119,0.4138544607819872,-7.650833511351273,0.5810806110932427,0.8445326672645788,-8.2915632576308,-1.7347952041497698,-0.26180838350583485,-9.404718524646489,0.2163704355514711,0.43113045937423117,-12.990947461894478,-1.5923721555822778,-0.1555349245284136,-11.09749621580224,-0.15111230504355083,1.044643108191512
60.5,-6.034434696072977,0.23926482953545206,1.0847666769179458,-6.166048500549046,0.18393042144791416,0.4878900508629403,-6.455213100748389,-1.3754036739360027,-0.44328359659448263,-9.97525684466164,0.975053046638559,0.3522768657986913,-13.15767414456053,-2.3345199903384546,-0.4009446070699227,-11.122213927232849,0.32763918131725933,1.4673080103105807
61.0,-6.771997879606732,-0.014658643741715107,0.10250785816312692,-5.636268120656895,0.6872663330119857,-0.487765587009955,-5.973564301184874,-1.8451124943812336,0.1666413919079139,-9.706085140012977,1.2578481138210673,-0.1794297182238677,-12.750451078188805,-1.8107516441789127,0.4950828054890609,-11.97629260277968,-0.7832698001496761,-0.25588306529693156
61.5,-6.410208403786661,-1.2581606429951053,2.032289299098198,-6.95528003335861,1.3152123236072668,-0.7269484676147725,-6.593856514920684,-1.8372070818093,0.03173398613708582,-8.524743236526865,2.361419710995557,-0.8584266130112964,-12.22670782272322,-0.8132226986072199,-0.7612934671132652,-11.678323746100181,-1.583080127378096,-0.03818401771783966
62.0,-9.060418566137828,-1.3003138466062545,1.636646025158249,-7.929235969430255,1.5424081900546343,-0.32441973576989447,-7.145006832498793,-1.4458138456872969,-1.1106781806906227,-7.5487803908191475,1.0246100043267374,-0.818297640714739,-11.26820105227464,-0.5099960178880908,-1.390347778385065,-11.735320458959192,-1.082525377241535,-0.28950189244008834
62.5,-7.730333154333889,-0.09492707445754645,0.7439756515361127,-7.851291699136487,1.0954987443520232,-0.7660270147935406,-8.255488846183125,-1.1534990289093603,-1.3800621403741262,-8.029235915555606,0.43689265661433296,-0.051863501399659236,-10.617437547576989,-0.1044885854233102,-1.7895021335177717,-11.514603640286882,-1.3957594774446496,-0.32929930536489743
63.0,-7.287919312273969,-0.014366940608714853,0.8972740740320808,-8.679905935115537,1.3416859204587548,0.18076735570094737,-8.024345613891686,-2.035355834787459,-1.1059042773344054,-8.784182376359018,2.0323189401041866,-0.3688546966056604,-9.646585790556504,0.033460385471626775,-1.8057887157414452,-12.557868909816563,-2.4245852160692705,-0.42725844299578775
63.5,-6.499868965734571,-1.4173124380430413,-0.22254187540582285,-10.510661558108954,0.3657873477070095,1.8156336954229584,-8.55361414931994,-1.8141105364922951,-1.2729491108955,-10.125446955885362,2.292648659288092,0.7222678488286358,-8.059125461234373,1.0060967782780634,-1.9152007624606775,-12.798307564288441,-1.8508069088219343,0.138357535979301
64.0,-7.713519413272813,0.1687094515841462,0.16474272069643445,-10.65261767224905,0.5508944404543787,0.6761631942706121,-10.796462420084396,-2.565102845762903,-0.44657914415271616,-9.632600837764361,2.274089501247266,-0.13637800586895876,-8.418027141769986,1.4146340836498899,-0.6171172365636707,-11.446146263634862,-2.302696896367472,0.2271200275663197
64.5,-8.539555998350085,0.2403318376377339,1.5097595272671087,-10.383540535545443,0.07568450651935454,-0.27766325408093473,-9.854488730373482,-1.971826376757321,-0.49232790926946124,-8.610507542685692,1.7836633908636292,-0.14973996495576708,-9.056298072801283,0.6758366346036376,-1.1015730383944238,-11.32707795011442,-2.0929117564692183,-0.3085535666341346
65.0,-9.905963197706535,0.6686248764080202,-0.32495006671817944,-11.17151689437188,0.6552749708364325,-1.263652725832716,-9.361078277635368,-1.9394496284733533,-1.1355207636665847,-9.513403321258423,2.1178082224437396,-1.6787729127946307,-10.502493769324662,-0.3242332656792546,-0.8781979203034161,-10.756770183460745,-1.6199132028772945,1.1397815591497438
65.5,-8.964490346650155,0.204856795900761,-0.6937689582355406,-10.748444737895618,0.04065029594071756,-0.712345078524445,-10.471181369935842,-2.4399858260266516,-0.9517625162283547,-9.473666382222806,3.454950402506861,-0.702309503211305,-10.972337016385678,1.0300244384773376,-0.6908558636338035,-11.138197190902165,-1.4759212796431114,1.26348253044255
66.0,-10.443160187333737,-0.011497408290920108,0.21124877749107027,-10.956402022618413,-0.5187995658413165,-0.29666072875550686,-10.991436879868333,-1.7914052748315386,-1.2800949725216517,-10.030293948932094,2.718386605307815,-0.2811633157636566,-9.72093843603494,0.7836858046425681,-0.28834864555851264,-11.61911221551993,-0.5933125892230982,1.1232041007209572
66.5,-11.163557516806192,-0.9112761965389347,1.012020494255497,-11.639177901448312,0.04213847499538681,-0.36337179408479736,-11.263981470672915,-3.0643730514242673,-0.7768039757868598,-11.570050973932895,2.2943579461092667,-1.6281626208896411,-10.250977484698033,0.7874416586512433,0.6917772340252113,-12.390799041972329,-0.8709545276038708,1.8259421381849499
67.0,-11.260776536412092,-3.550661066305399,0.5895623035891961,-11.727806327634799,0.9942004812526464,-0.44787008593577876,-9.580936037416443,-2.756242882488179,-1.2730158821089672,-11.901388881493068,1.1639077716090636,-0.05870994134245408,-11.146399196132803,1.3280494541277026,0.8546190447082794,-13.561093839374278,-0.5391104803300208,1.8192455263787681
67.5,-10.97222026906703,-3.9793141413691067,0.8649021991699085,-12.386643644486707,-0.926756555327161,-1.680897960132148,-8.894195935692057,-2.5301545818227504,-1.5573300811946018,-10.968908339860953,1.3171036067474198,0.01808923850268196,-10.229610122170651,0.4777476619113077,-0.1819910574980873,-11.654133810497386,-0.42637270937251565,0.40360365131123493
68.0,-9.249709201448471,-2.18660398610952,-0.17226125791464217,-10.999214486471471,-0.8766057335982673,-1.7595992539647343,-8.683369814587548,-1.6153823747465874,-0.6396327534302669,-11.11879101636326,2.6650519291883352,-0.6882842070432068,-9.850103810882821,-0.45843632411282687,0.6582135642924571,-10.80298756530223,-1.1508258527590047,0.36528591486521617
68.5,-9.229563375396717,-1.9162528190218187,0.2464040251351055,-11.433449175227054,-1.522853752678824,-1.3421189080260383,-9.696323902505746,-0.5198602105076104,-0.34275392125085213,-11.832971089284158,2.0715821135379557,-0.3787515433394048,-10.409274709356827,0.04013328461555454,1.4513868921669548,-11.703272941731683,-1.2405258926403593,1.5969008279182346
69.0,-9.113823881585105,0.0752094064513068,0.7063157921028669,-12.170518644374997,-1.8867726820768107,0.3043222477379304,-10.291427301213476,0.7023382012595943,-0.315463509220814,-11.728137812912577,1.2900992852947133,-0.1818076612786375,-9.911189237623795,0.6218780527310219,1.368211302211944,-12.41378496986938,-0.6977791834016889,1.2454815679683366
69.5,-9.439127714665352,0.15047951553945532,-0.8536206210557725,-11.23219604298586,-1.118435997992041,1.4592516256178971,-9.92054918765446,0.30073504621985614,-0.4042279517551892,-11.511433821009835,1.9144921961185735,0.09262281439376295,-10.080632514031441,1.6600293267594508,1.2066559595504027,-12.43858067307935,-1.4291354934599676,1.2852114182664656
70.0,-7.460047137106502,-1.1452174141324307,-0.29097239629542204,-11.608555920356029,-0.6550270324512371,-0.5959184927458183,-9.09270112473707,0.3735283155198824,-0.9066805882646316,-13.226124024811114,1.8931680773172068,0.06927066764627482,-10.50966298688733,-0.02101397301801894,-0.311542157206544,-11.190927479835144,-1.0620175550564674,0.5590873941798875
70.5,-8.28009410335062,-2.249234477829928,2.047725221256512,-11.506054453769831,-1.159353834794753,-1.1366684777736062,-8.693836878216757,-0.21845497772259503,-0.725532250763934,-12.129727936951488,2.303528535776115,-0.26553421602246485,-10.481942639840465,0.713562254537865,0.39855537149351017,-10.639502828067494,-0.032520296558080086,0.8500263419842554
71.0,-8.12818407785142,-1.8417105608332651,0.22103011505358508,-12.800937708738374,-1.1813209563723643,-0.48390069976292094,-8.377474143171813,-1.2831568285792256,-1.1573702285891296,-11.370180359879514,3.015301790457986,-0.5440823697230381,-10.762316278210214,1.8134072050050267,0.44364998740046596,-11.143664380368845,0.9113391885221278,-0.057875559813746764
71.5,-7.059083940219526,-1.6691042614190137,-0.7060248051802873,-11.611840943912865,-1.6602362148831915,-1.967091396141938,-7.603880302253772,-0.01711857437348363,-1.239052207055095,-10.754373914484395,2.746780497409096,-0.6848160562820635,-12.024250300385013,1.8495748157515943,0.319114193738897,-11.769916165950818,0.6367380444558246,-0.054053876811417906
72.0,-7.4609575921034335,-1.8688774702123352,-0.6215538492392438,-11.112794424719995,-2.25861464815486,-1.7444389975152292,-8.610885919905357,0.5576158192435174,-1.0348725302388186,-9.895653375224644,2.3257721014610766,-0.2848957842606479,-13.275637541832902,1.1513450690508065,-0.42657771654304244,-11.24057281788668,1.326227288778674,-0.19891095698237649
72.5,-8.585244959690245,-1.1736478423957548,-0.2884397348298199,-9.41308993913215,-2.6823301009980676,-1.053780968122987,-8.471493032895282,0.2703715757780013,-1.6405932034507167,-10.275040676482739,1.716422346229444,0.336456820742298,-13.056647918158632,1.8073344719551225,-0.39564035579518697,-11.006679425107949,0.8929910086584723,-0.7718472941491837
73.0,-7.70868351079026,-1.9673038844642485,-0.6888364443032252,-9.892929777679429,-1.3314428154079119,0.532302029791194,-7.195600311591294,0.5739892223058038,-0.2877478844823615,-10.355311165506997,0.697490749604307,0.5583787900004954,-12.645931592890673,3.015179656728939,-0.06945673564256227,-10.704242748021729,1.2782239659818613,-1.5870960166453834
73.5,-8.321563461353579,-0.15514864264639094,-1.2780896073131403,-9.29014409941073,-1.0187533392515564,-0.97731590744054,-7.204457965931411,-0.0845890974917004,-0.5783293735606089,-9.778218945557198,0.5405845459939979,0.837818305437742,-11.050967102224707,2.3520569438556578,0.23675131377994785,-11.534022676032748,0.08297375230929926,-0.7158907194205146
74.0,-9.164272219957594,0.8602865076868688,-1.2651345948571522,-8.928810106075549,-1.8408811982784772,-0.059972815811623614,-8.527598821940636,-0.18055306744219787,-1.4631169100177805,-11.573634893817822,1.0316308202118871,-0.44579230337880227,-10.575089725036419,2.925546859779486,0.6590567307241555,-12.316006427816866,1.0495286624209785,0.2847652090407367
74.5,-7.244568291780683,-0.312924197868774,-1.2087865007335528,-9.380727644122532,-0.7784150786945188,0.23742491226447804,-8.836119915436951,0.5591421008010072,-1.3466335514056607,-11.41822191750537,0.47266794131778633,-0.8770565732839799,-10.762288695475496,2.6926060731318513,1.5904344598069613,-13.061483565634374,0.8422110634731613,0.12255985179451857
75.0,-8.0104288105429,-0.1059523945563628,-0.03736144439223818,-7.407406441102436,-1.6316533789198937,-0.08236361087020214,-10.057751923546306,0.44809189315615894,-1.4941687494707585,-11.21461730107933,-0.47905132919418664,-0.28585430269389567,-10.892262393936917,2.595830263787533,1.126676155523789,-13.001542855841523,0.09080336303287295,0.30847262734245806
75.5,-7.138106113800736,-1.0739914374592359,0.8390514193800779,-6.608905579165091,-0.9238302782479375,-0.8555723167223191,-9.922615379826386,-1.0278186507808285,-0.6444951620154679,-11.669628509953231,0.4815199194392639,-0.6759984324028095,-10.800940756887675,2.784443306281784,1.1817903744898581,-13.883396673836906,0.7028040739527481,-0.18613910189161342
76.0,-7.0617092000889965,0.2338787424238041,0.9280668513644827,-6.632321241786171,-0.26176582858352254,-0.6393991133104324,-9.48508508874963,0.27248091243677675,-0.48812973227328194,-12.119602410068863,0.2053660303885818,-1.7817475335821769,-9.900717772188056,2.523413951962606,0.18570024490059306,-14.386549580018062,0.5826705673371886,-0.7445413624209894
76.5,-7.403301306957033,-1.1735078915555393,-0.7768697774653146,-8.90188100306896,0.6342393720748466,0.2873267459405491,-8.344560273697367,1.3320580406601428,-0.8255996396288836,-11.839468118915438,-0.20003348657702275,-1.2975882813574935,-10.19290897953964,2.2592154912388795,-0.6010031289381019,-14.459595987567692,0.7606135982506007,-0.16337180003169527
77.0,-7.180058465648733,-0.2763952467030749,-0.9162125786472121,-9.07226695709899,-0.012933000662304184,0.6902085537362581,-9.007621103286624,1.9550851893858083,-1.09240999008284,-12.30096681015303,-0.9618455876098634,-1.0229430657187857,-10.630072607418095,1.7271382228854062,-0.5823302245123902,-12.467231626105772,0.3719781638941331,-1.8364264827785144
77.5,-6.129679181297044,0.4235342077514707,0.2505988685264144,-8.71814847877941,-0.5851318856976394,0.58776152741328,-10.02601888244489,1.7818075064594392,-0.8947187301765013,-12.789420732134149,0.6062620683539947,-1.6937627642144042,-11.226542969804015,1.5560916942158822,0.6016415531699411,-11.812011883839478,0.11097747088644949,-1.190859012733543
78.0,-6.803691290424367,-0.8581028284569744,-0.0727037496571637,-9.853345302828789,-0.20131264533432935,0.3192287078667436,-9.164958230039884,0.8006152240042262,-0.8221543371373652,-12.576807988509492,0.5605369492761803,-1.7523054583915139,-11.126332419773544,1.692279751813804,1.9040324537884894,-13.027974618422318,-0.41524158360252406,-0.21582901408441346
78.5,-6.178892059415244,-1.482019181309359,0.2935302818996483,-9.158209068812496,-0.9283088032927352,0.28413863631507896,-9.38545804107294,0.4643102349128987,-1.0039894670362772,-12.140728407244323,0.5506647689072913,-1.5367325030471963,-10.128755907408719,1.3686115247919686,0.839563363235635,-12.161019205489733,0.3098048305457376,-0.9892459323869516
79.0,-7.248349858852881,1.6405882823200164,0.9865891795593094,-9.459251376293306,-1.560371694191814,0.3172699460597099,-8.884994051774454,0.5080057046605043,-1.0584729839271505,-13.453366390887453,2.215248462490436,-1.0135673615662537,-11.867013111365361,1.704565035906463,0.331768833366471,-11.369009289165085,0.94345194503967,-0.41250281913406595
79.5,-7.420673006249156,2.224355971841546,2.2000325552529603,-9.866803592001776,-0.6557032065844088,-0.9735513299371772,-9.573274438027006,0.5220483454888434,-0.6984881629042965,-13.594995162037165,3.3360228912741254,-1.670143231929595,-12.242898942492092,2.7769027781016593,1.441630885691502,-11.743408249966441,1.0445531950667561,-0.2233452627875119
80.0,-8.46990594598579,1.0058044633828263,1.1648041350286489,-8.708911801576159,0.2757220452136451,-0.5711677259969694,-9.21020733599184,-0.1660496434126476,0.4569718035453193,-13.673408317558069,2.1725736336510746,-0.8494634084042739,-12.1529387612272,2.6888724904314376,1.3169368830954284,-11.164736949748153,1.1033188037471784,-0.09145231554463085
